
mysql: [Warning] Using a password on the command line interface can be insecure.
TABLE_NAME	COLUMN_NAME	COLUMN_TYPE	COLUMN_COMMENT
inventory	id	bigint	库存ID
inventory	product_id	bigint	商品ID
inventory	warehouse_name	varchar(100)	仓库名称
inventory	stock_quantity	int	库存总量
inventory	locked_quantity	int	锁定库存（已下单未发货）
inventory	available_quantity	int	可用库存=stock_quantity-locked_quantity
inventory	last_updated	datetime	最后更新时间
order_items	id	bigint	明细ID
order_items	order_id	bigint	订单ID
order_items	product_id	bigint	商品ID
order_items	product_name	varchar(200)	商品名称
order_items	product_spec	varchar(200)	商品规格
order_items	quantity	int	购买数量
order_items	unit_price	decimal(10,2)	商品单价
order_items	subtotal	decimal(10,2)	小计金额
order_items	return_status	varchar(20)	退货状态：none-无退货/pending-申请中/approved-已批准/completed-已完成
order_items	return_quantity	int	退货数量
orders	id	bigint	订单ID
orders	order_no	varchar(50)	订单号
orders	user_id	bigint	用户ID
orders	total_amount	decimal(10,2)	订单总金额
orders	discount_amount	decimal(10,2)	优惠金额
orders	actual_amount	decimal(10,2)	实付金额(GMV)
orders	status	varchar(20)	订单状态：pending-待支付/paid-已支付/shipped-已发货/completed-已完成/cancelled-已取消
orders	payment_method	varchar(50)	支付方式：alipay-支付宝/wechat-微信/card-银行卡/cod-货到付款
orders	payment_time	datetime	支付时间
orders	shipping_address	varchar(500)	收货地址
orders	receiver_name	varchar(50)	收货人
orders	receiver_phone	varchar(20)	收货人电话
orders	created_at	datetime	下单时间
orders	paid_at	datetime	支付时间
orders	shipped_at	datetime	发货时间
orders	completed_at	datetime	完成时间
product_categories	id	bigint	分类ID
product_categories	category_name	varchar(50)	分类名称
product_categories	parent_id	bigint	父分类ID，0表示一级分类
product_categories	level	int	分类层级：1-一级/2-二级/3-三级
product_categories	description	varchar(200)	分类描述
products	id	bigint	商品ID
products	product_name	varchar(200)	商品名称
products	category_id	bigint	分类ID
products	brand	varchar(100)	品牌
products	model	varchar(100)	型号
products	specification	varchar(200)	规格参数
products	description	text	商品描述
products	detail_info	text	商品详情
products	price	decimal(10,2)	商品价格
products	cost_price	decimal(10,2)	成本价
products	status	varchar(20)	商品状态：active-上架/inactive-下架
products	created_at	datetime	创建时间
products	updated_at	datetime	更新时间
returns	id	bigint	退货ID
returns	return_no	varchar(50)	退货单号
returns	order_id	bigint	订单ID
returns	user_id	bigint	用户ID
returns	reason	varchar(500)	退货原因
returns	status	varchar(20)	退货状态：pending-待处理/approved-已批准/rejected-已拒绝/completed-已完成
returns	return_quantity	int	退货数量
returns	refund_amount	decimal(10,2)	退款金额
returns	created_at	datetime	申请时间
returns	processed_at	datetime	处理时间
user_addresses	id	bigint	地址ID
user_addresses	user_id	bigint	用户ID
user_addresses	receiver_name	varchar(50)	收货人姓名
user_addresses	receiver_phone	varchar(20)	收货人电话
user_addresses	province	varchar(50)	省份
user_addresses	city	varchar(50)	城市
user_addresses	district	varchar(50)	区县
user_addresses	detail_address	varchar(500)	详细地址
user_addresses	is_default	tinyint	是否默认地址：1-是/0-否
user_addresses	created_at	datetime	????
users	id	bigint	用户ID
users	username	varchar(50)	用户名
users	password	varchar(255)	密码（加密）
users	real_name	varchar(50)	真实姓名
users	gender	varchar(10)	性别：1-男/0-女
users	phone	varchar(20)	手机号
users	email	varchar(100)	邮箱地址
users	province	varchar(50)	省份
users	city	varchar(50)	城市
users	district	varchar(50)	区县
users	created_at	datetime	创建时间
users	updated_at	datetime	更新时间


